[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.235819	0.179583	0.021083	-0.010583	3.249023	0.259871	0.213542	0.229308	0.203051	0.217680	0.203337	0.210277	0.194167	0.210528	0.208879	0.208118	0.201858	0.201147	0.194469	0.204021	0.203961	0.196535	0.226567	0.305762	0.338450	0.079612	0.258888	0.037673
1.250665	0.182000	0.029625	-0.010583	3.251738	0.260362	0.214155	0.229469	0.203201	0.217743	0.203399	0.210341	0.194210	0.210569	0.208915	0.208147	0.201886	0.201176	0.194497	0.204054	0.203986	0.196604	0.226612	0.305903	0.338601	0.080096	0.266280	0.037587
1.264935	0.184208	0.041083	-0.010333	3.255299	0.261398	0.215274	0.229986	0.203447	0.217878	0.203504	0.210415	0.194270	0.210620	0.208960	0.208188	0.201925	0.201211	0.194530	0.204097	0.204016	0.196671	0.226679	0.306081	0.338852	0.080991	0.272650	0.037513
1.279685	0.186542	0.058125	-0.010583	3.261872	0.263199	0.217190	0.231130	0.203816	0.218171	0.203651	0.210528	0.194356	0.210696	0.209021	0.208246	0.201977	0.201264	0.194577	0.204153	0.204065	0.196740	0.226781	0.306356	0.339322	0.082653	0.279150	0.037446
1.294287	0.188208	0.077958	-0.010500	3.269675	0.266012	0.219596	0.232908	0.204286	0.218521	0.203798	0.210667	0.194443	0.210775	0.209084	0.208299	0.202024	0.201314	0.194626	0.204207	0.204119	0.196795	0.226878	0.306562	0.339747	0.085592	0.285360	0.037379
1.308527	0.190167	0.100750	-0.010583	3.275908	0.268297	0.221485	0.234617	0.205056	0.218835	0.203936	0.210794	0.194539	0.210849	0.209159	0.208356	0.202079	0.201368	0.194681	0.204271	0.204174	0.196875	0.226948	0.306756	0.340047	0.089637	0.290950	0.037315
1.323494	0.191917	0.127042	-0.010667	3.282534	0.270601	0.222771	0.235960	0.205938	0.219287	0.204140	0.210951	0.194668	0.210953	0.209258	0.208425	0.202147	0.201434	0.194741	0.204348	0.204234	0.196966	0.227010	0.306917	0.340244	0.095515	0.296879	0.037250
1.337892	0.193792	0.154917	-0.010167	3.288146	0.272408	0.223946	0.236194	0.206520	0.219612	0.204312	0.211073	0.194751	0.211031	0.209328	0.208474	0.202199	0.201491	0.194783	0.204409	0.204282	0.197036	0.227061	0.307036	0.340331	0.103473	0.302098	0.037191
1.363823	0.196458	0.204708	0.011875	3.301168	0.274688	0.228537	0.236373	0.206973	0.220008	0.204529	0.211262	0.194867	0.211164	0.209419	0.208563	0.202290	0.201568	0.194857	0.204506	0.204370	0.197152	0.227178	0.307247	0.340462	0.122575	0.310915	0.037087
1.385211	0.198667	0.243750	0.036667	3.311428	0.275307	0.231904	0.236601	0.207152	0.220371	0.204709	0.211418	0.194964	0.211289	0.209509	0.208653	0.202375	0.201631	0.194932	0.204588	0.204450	0.197263	0.227286	0.307448	0.340598	0.141227	0.317972	0.037011
1.399685	0.200208	0.269833	0.056000	3.312775	0.275384	0.231684	0.236952	0.207252	0.220516	0.204782	0.211487	0.195015	0.211345	0.209559	0.208697	0.202418	0.201660	0.194970	0.204632	0.204502	0.197321	0.227358	0.307565	0.340661	0.156450	0.322362	0.036964
1.414358	0.201292	0.294750	0.075875	3.311843	0.276278	0.231363	0.237418	0.207559	0.220696	0.204858	0.211564	0.195075	0.211404	0.209610	0.208737	0.202458	0.201698	0.195016	0.204681	0.204547	0.197386	0.227446	0.307708	0.340794	0.173361	0.326625	0.036923
1.428831	0.202583	0.319500	0.096292	3.312258	0.277565	0.231404	0.237820	0.207882	0.220826	0.204937	0.211642	0.195127	0.211455	0.209650	0.208769	0.202489	0.201729	0.195050	0.204719	0.204580	0.197449	0.227518	0.307878	0.340952	0.190965	0.330678	0.036894
1.443481	0.203417	0.343667	0.114500	3.313140	0.279247	0.231459	0.238073	0.207993	0.220887	0.204997	0.211725	0.195176	0.211507	0.209686	0.208806	0.202523	0.201763	0.195084	0.204752	0.204611	0.197515	0.227600	0.308014	0.341148	0.208991	0.334376	0.036875
1.457944	0.204458	0.365833	0.131375	3.313737	0.282105	0.231456	0.238251	0.208005	0.220974	0.205075	0.211831	0.195236	0.211564	0.209734	0.208846	0.202569	0.201799	0.195123	0.204793	0.204658	0.197597	0.227686	0.308143	0.341318	0.228034	0.337964	0.036873
1.472440	0.205625	0.387667	0.148542	3.315205	0.283742	0.232053	0.238387	0.208116	0.221172	0.205188	0.211935	0.195305	0.211623	0.209797	0.208877	0.202618	0.201836	0.195169	0.204847	0.204713	0.197689	0.227766	0.308245	0.341455	0.247116	0.341310	0.036887
1.487265	0.206375	0.409500	0.166042	3.316442	0.283660	0.232696	0.238577	0.208330	0.221278	0.205296	0.212017	0.195360	0.211667	0.209848	0.208900	0.202651	0.201867	0.195205	0.204892	0.204758	0.197765	0.227822	0.308295	0.341479	0.267341	0.344744	0.036920
1.501519	0.207250	0.429792	0.182958	3.317120	0.283175	0.233080	0.238661	0.208504	0.221335	0.205371	0.212092	0.195388	0.211702	0.209883	0.208923	0.202675	0.201894	0.195235	0.204935	0.204800	0.197839	0.227888	0.308311	0.341492	0.286921	0.347674	0.036962
1.516279	0.208042	0.448792	0.198750	3.319265	0.282772	0.233255	0.238679	0.208670	0.221411	0.205438	0.212171	0.195421	0.211739	0.209901	0.208953	0.202696	0.201923	0.195263	0.204978	0.204839	0.197910	0.227963	0.308330	0.341536	0.306996	0.350637	0.037022
1.530881	0.208542	0.466875	0.213125	3.323440	0.283181	0.234044	0.238671	0.208879	0.221666	0.205525	0.212229	0.195481	0.211770	0.209921	0.208981	0.202726	0.201949	0.195284	0.205014	0.204872	0.197968	0.228003	0.308472	0.341718	0.327881	0.353491	0.037099
1.545156	0.209417	0.484125	0.227792	3.325876	0.284087	0.235884	0.238827	0.209043	0.222050	0.205626	0.212281	0.195548	0.211803	0.209941	0.209005	0.202756	0.201978	0.195305	0.205054	0.204912	0.198010	0.228019	0.308664	0.341916	0.346970	0.356033	0.037195
1.560110	0.210083	0.501500	0.243125	3.326292	0.284429	0.237647	0.239203	0.209177	0.222359	0.205739	0.212302	0.195596	0.211835	0.209958	0.209028	0.202789	0.202014	0.195325	0.205101	0.204957	0.198058	0.228029	0.308830	0.342008	0.367500	0.358640	0.037326
1.574498	0.210792	0.517167	0.257667	3.326080	0.283893	0.238224	0.239378	0.209341	0.222479	0.205794	0.212309	0.195617	0.211851	0.209971	0.209041	0.202806	0.202032	0.195342	0.205123	0.204986	0.198085	0.228052	0.308881	0.342016	0.386113	0.360912	0.037485
1.588927	0.211292	0.531708	0.271375	3.327856	0.283631	0.238407	0.239550	0.209542	0.222544	0.205846	0.212335	0.195642	0.211864	0.209984	0.209054	0.202819	0.202051	0.195357	0.205137	0.205006	0.198103	0.228080	0.308855	0.342028	0.405193	0.363076	0.037682
1.603638	0.212333	0.546625	0.282708	3.333649	0.284529	0.238576	0.239605	0.209616	0.222506	0.205883	0.212402	0.195676	0.211879	0.210003	0.209076	0.202833	0.202072	0.195375	0.205159	0.205024	0.198121	0.228096	0.308808	0.342018	0.423506	0.365218	0.037939
1.618138	0.212583	0.560083	0.292875	3.335984	0.285691	0.238302	0.239450	0.209456	0.222386	0.205897	0.212471	0.195712	0.211899	0.210019	0.209096	0.202842	0.202100	0.195391	0.205180	0.205034	0.198127	0.228081	0.308744	0.341944	0.441771	0.367207	0.038262
1.632733	0.212958	0.572417	0.302833	3.331884	0.285292	0.237195	0.239231	0.209236	0.222310	0.205889	0.212501	0.195739	0.211919	0.210032	0.209115	0.202845	0.202119	0.195403	0.205189	0.205039	0.198121	0.228063	0.308688	0.341859	0.459909	0.369131	0.038652
1.647225	0.213458	0.584000	0.313125	3.328037	0.284642	0.236092	0.239099	0.209154	0.222309	0.205872	0.212494	0.195746	0.211930	0.210045	0.209128	0.202845	0.202124	0.195412	0.205191	0.205046	0.198119	0.228050	0.308651	0.341805	0.476793	0.370882	0.039122
1.661737	0.213917	0.594625	0.323000	3.325550	0.284384	0.235173	0.238914	0.209242	0.222310	0.205874	0.212481	0.195751	0.211946	0.210063	0.209135	0.202845	0.202130	0.195424	0.205198	0.205055	0.198136	0.228044	0.308630	0.341817	0.493182	0.372621	0.039656
1.676569	0.214292	0.605250	0.333542	3.322166	0.284556	0.234147	0.238512	0.209436	0.222265	0.205901	0.212468	0.195764	0.211966	0.210086	0.209135	0.202844	0.202145	0.195443	0.205211	0.205069	0.198164	0.228048	0.308615	0.341771	0.510317	0.374309	0.040345
1.690781	0.214833	0.614250	0.342833	3.319633	0.284943	0.233346	0.238296	0.209711	0.222263	0.205964	0.212468	0.195778	0.211996	0.210121	0.209139	0.202850	0.202175	0.195460	0.205231	0.205087	0.198201	0.228053	0.308600	0.341726	0.524858	0.375790	0.041069
1.705562	0.215333	0.623458	0.351042	3.318348	0.285514	0.233029	0.238438	0.210010	0.222335	0.206033	0.212480	0.195788	0.212034	0.210143	0.209149	0.202860	0.202207	0.195472	0.205258	0.205105	0.198252	0.228062	0.308588	0.341675	0.539789	0.377271	0.041953
1.720169	0.215625	0.631458	0.358917	3.318914	0.286059	0.233197	0.238776	0.210203	0.222474	0.206071	0.212510	0.195792	0.212063	0.210150	0.209155	0.202866	0.202223	0.195476	0.205269	0.205109	0.198278	0.228065	0.308554	0.341604	0.554621	0.378737	0.042989
1.734408	0.215917	0.638625	0.366083	3.319056	0.286595	0.233577	0.239091	0.210458	0.222557	0.206114	0.212507	0.195787	0.212077	0.210151	0.209154	0.202863	0.202228	0.195476	0.205275	0.205105	0.198290	0.228058	0.308537	0.341547	0.567661	0.380022	0.044088
1.749352	0.216000	0.645375	0.372000	3.319860	0.287240	0.234196	0.239739	0.210849	0.222678	0.206160	0.212490	0.195779	0.212074	0.210150	0.209159	0.202861	0.202226	0.195476	0.205281	0.205102	0.198293	0.228066	0.308563	0.341526	0.580633	0.381347	0.045419
1.763748	0.216333	0.651375	0.377792	3.320817	0.287955	0.234679	0.240516	0.211158	0.222861	0.206192	0.212464	0.195774	0.212066	0.210151	0.209181	0.202861	0.202225	0.195487	0.205288	0.205105	0.198310	0.228094	0.308630	0.341548	0.593175	0.382550	0.046783
1.778190	0.216458	0.657208	0.383208	3.321811	0.288113	0.234512	0.241008	0.211352	0.222998	0.206189	0.212442	0.195771	0.212062	0.210158	0.209198	0.202864	0.202226	0.195502	0.205289	0.205113	0.198321	0.228130	0.308729	0.341584	0.604588	0.383691	0.048340
1.792942	0.216708	0.661875	0.390042	3.320581	0.287201	0.233659	0.240813	0.211350	0.223028	0.206147	0.212430	0.195771	0.212065	0.210175	0.209202	0.202869	0.202231	0.195515	0.205287	0.205114	0.198319	0.228151	0.308819	0.341582	0.615842	0.384806	0.050114
1.807440	0.216708	0.666375	0.394917	3.318979	0.286192	0.232558	0.240573	0.211277	0.222972	0.206095	0.212428	0.195766	0.212062	0.210178	0.209199	0.202870	0.202229	0.195519	0.205285	0.205113	0.198314	0.228155	0.308873	0.341606	0.626218	0.385805	0.051874
1.822054	0.216833	0.670292	0.398708	3.316772	0.286359	0.232194	0.240796	0.211288	0.222896	0.206053	0.212432	0.195753	0.212058	0.210164	0.209192	0.202871	0.202221	0.195521	0.205283	0.205107	0.198311	0.228141	0.308836	0.341632	0.636143	0.386760	0.053823
1.836500	0.216958	0.673875	0.401875	3.315698	0.287858	0.232584	0.241643	0.211354	0.222900	0.206027	0.212428	0.195743	0.212051	0.210153	0.209183	0.202869	0.202213	0.195524	0.205282	0.205098	0.198312	0.228135	0.308761	0.341687	0.644694	0.387606	0.055834
1.851035	0.216833	0.677375	0.404625	3.315032	0.289703	0.233404	0.242406	0.211414	0.222993	0.205991	0.212423	0.195736	0.212042	0.210149	0.209177	0.202870	0.202205	0.195526	0.205289	0.205087	0.198314	0.228129	0.308684	0.341767	0.653428	0.388455	0.057971
1.865844	0.216792	0.680125	0.408000	3.317125	0.291008	0.234656	0.242884	0.211474	0.223221	0.205964	0.212441	0.195739	0.212050	0.210155	0.209179	0.202876	0.202202	0.195531	0.205300	0.205083	0.198325	0.228136	0.308693	0.341875	0.661720	0.389236	0.060225
1.880085	0.216750	0.682292	0.411583	3.321950	0.292367	0.236847	0.243793	0.211693	0.223677	0.205967	0.212460	0.195746	0.212079	0.210161	0.209191	0.202882	0.202205	0.195536	0.205308	0.205085	0.198336	0.228153	0.308783	0.342025	0.668532	0.389896	0.062338
1.894802	0.216625	0.684250	0.414292	3.326760	0.294075	0.239804	0.245150	0.212160	0.224241	0.205980	0.212481	0.195742	0.212101	0.210159	0.209203	0.202884	0.202207	0.195534	0.205308	0.205090	0.198346	0.228176	0.308924	0.342175	0.675728	0.390547	0.064743
1.909467	0.216417	0.685917	0.416417	3.329417	0.294915	0.241294	0.246089	0.212537	0.224472	0.205961	0.212488	0.195725	0.212075	0.210143	0.209202	0.202873	0.202197	0.195520	0.205304	0.205090	0.198346	0.228187	0.308984	0.342255	0.682094	0.391061	0.066949
1.923690	0.216250	0.687167	0.418708	3.331449	0.294404	0.241522	0.246162	0.212634	0.224467	0.205932	0.212483	0.195715	0.212045	0.210125	0.209192	0.202859	0.202184	0.195509	0.205303	0.205087	0.198339	0.228195	0.308978	0.342361	0.687745	0.391507	0.069029
1.938650	0.216042	0.687750	0.419667	3.332879	0.292954	0.241636	0.245666	0.212569	0.224344	0.205915	0.212475	0.195702	0.212034	0.210116	0.209181	0.202847	0.202179	0.195502	0.205300	0.205081	0.198332	0.228192	0.308934	0.342458	0.693389	0.391891	0.071224
1.953044	0.215625	0.688500	0.420292	3.331215	0.291550	0.241974	0.244956	0.212565	0.224219	0.205917	0.212468	0.195691	0.212050	0.210122	0.209170	0.202840	0.202177	0.195493	0.205297	0.205069	0.198334	0.228184	0.308941	0.342532	0.698216	0.392159	0.073323
1.967517	0.215375	0.689083	0.421833	3.328685	0.289912	0.241778	0.244319	0.212478	0.224074	0.205916	0.212458	0.195688	0.212071	0.210129	0.209162	0.202837	0.202174	0.195485	0.205292	0.205058	0.198344	0.228186	0.308940	0.342526	0.702618	0.392351	0.075227
1.982204	0.215083	0.688833	0.422000	3.327427	0.289269	0.241163	0.244115	0.212306	0.223912	0.205898	0.212455	0.195697	0.212075	0.210126	0.209148	0.202825	0.202172	0.195480	0.205298	0.205061	0.198366	0.228200	0.309002	0.342587	0.706728	0.392464	0.077037
1.996669	0.214583	0.687917	0.422167	3.327371	0.289397	0.240324	0.244026	0.212064	0.223741	0.205874	0.212462	0.195695	0.212070	0.210121	0.209133	0.202809	0.202170	0.195479	0.205305	0.205086	0.198378	0.228236	0.309092	0.342646	0.710300	0.392491	0.078634
2.011279	0.214000	0.686667	0.422250	3.327081	0.290901	0.239687	0.244257	0.211889	0.223610	0.205878	0.212497	0.195688	0.212067	0.210121	0.209131	0.202804	0.202168	0.195477	0.205306	0.205109	0.198389	0.228290	0.309235	0.342814	0.713362	0.392430	0.080144
2.025821	0.213208	0.685500	0.421458	3.326694	0.292503	0.239996	0.244911	0.211770	0.223641	0.205897	0.212524	0.195688	0.212056	0.210112	0.209139	0.202809	0.202159	0.195477	0.205298	0.205124	0.198409	0.228348	0.309375	0.343007	0.716034	0.392283	0.081497
2.049581	0.212042	0.682667	0.435917	3.326909	0.294166	0.240714	0.246497	0.212099	0.223867	0.205936	0.212545	0.195711	0.212035	0.210091	0.209158	0.202815	0.202143	0.195480	0.205292	0.205136	0.198469	0.228383	0.309526	0.342999	0.719392	0.391811	0.083186
2.073138	0.210833	0.679583	0.475167	3.327064	0.294691	0.241121	0.247573	0.212294	0.224221	0.205895	0.212535	0.195714	0.212022	0.210080	0.209162	0.202815	0.202130	0.195482	0.205285	0.205142	0.198509	0.228400	0.309537	0.342924	0.721834	0.391158	0.084530
2.106123	0.208708	0.673917	0.430500	3.333827	0.292661	0.240995	0.248160	0.212231	0.224126	0.205785	0.212470	0.195647	0.211988	0.210048	0.209137	0.202799	0.202122	0.195458	0.205255	0.205121	0.198433	0.228394	0.309333	0.342917	0.723478	0.389790	0.085577
2.120429	0.207917	0.670792	0.423583	3.340041	0.292016	0.240659	0.247726	0.211923	0.223800	0.205744	0.212424	0.195625	0.211967	0.210036	0.209121	0.202787	0.202114	0.195448	0.205242	0.205107	0.198406	0.228395	0.309334	0.342794	0.723653	0.389057	0.085795
2.134912	0.206917	0.667000	0.419417	3.346576	0.291454	0.240569	0.247369	0.211712	0.223557	0.205720	0.212375	0.195602	0.211948	0.210023	0.209107	0.202776	0.202102	0.195436	0.205230	0.205097	0.198400	0.228410	0.309343	0.342624	0.723510	0.388222	0.085891
2.149767	0.205750	0.662792	0.414458	3.348798	0.290519	0.240879	0.247256	0.211686	0.223368	0.205707	0.212332	0.195566	0.211918	0.210006	0.209088	0.202762	0.202090	0.195422	0.205211	0.205093	0.198382	0.228410	0.309302	0.342471	0.722968	0.387210	0.085854
2.164012	0.204458	0.658250	0.409083	3.351414	0.290415	0.241150	0.247406	0.211635	0.223231	0.205683	0.212300	0.195544	0.211889	0.209991	0.209074	0.202747	0.202081	0.195409	0.205196	0.205096	0.198366	0.228386	0.309298	0.342407	0.722103	0.386153	0.085697
2.178767	0.203167	0.653208	0.404708	3.351928	0.291638	0.241553	0.247660	0.211469	0.223151	0.205667	0.212265	0.195524	0.211863	0.209985	0.209064	0.202738	0.202079	0.195397	0.205185	0.205101	0.198354	0.228363	0.309332	0.342417	0.720776	0.384969	0.085432
2.193415	0.202125	0.647875	0.402542	3.352870	0.292719	0.241754	0.247645	0.211275	0.223205	0.205640	0.212208	0.195503	0.211847	0.209976	0.209054	0.202730	0.202077	0.195385	0.205170	0.205096	0.198338	0.228337	0.309371	0.342471	0.719102	0.383675	0.085067
2.207617	0.200833	0.642292	0.419708	3.353616	0.293723	0.241361	0.247788	0.211282	0.223351	0.205611	0.212150	0.195482	0.211852	0.209955	0.209044	0.202723	0.202070	0.195375	0.205157	0.205085	0.198327	0.228301	0.309412	0.342577	0.717111	0.382368	0.084626
2.222563	0.199792	0.636333	0.427917	3.355180	0.295230	0.240883	0.249290	0.211517	0.223558	0.205585	0.212106	0.195462	0.211850	0.209930	0.209032	0.202712	0.202056	0.195364	0.205147	0.205079	0.198324	0.228261	0.309494	0.342727	0.714652	0.380875	0.084081
2.236960	0.198083	0.630292	0.407292	3.354125	0.296513	0.240186	0.250695	0.211639	0.223723	0.205564	0.212079	0.195442	0.211838	0.209908	0.209017	0.202702	0.202042	0.195358	0.205146	0.205083	0.198339	0.228220	0.309527	0.342864	0.711922	0.379351	0.083520
2.251402	0.196833	0.623792	0.391333	3.351869	0.295636	0.239178	0.251037	0.211400	0.223801	0.205561	0.212081	0.195428	0.211832	0.209899	0.209002	0.202705	0.202032	0.195360	0.205147	0.205097	0.198352	0.228183	0.309445	0.342942	0.708789	0.377707	0.082911
2.266125	0.195208	0.616833	0.385375	3.348023	0.294247	0.237910	0.250590	0.211090	0.223702	0.205559	0.212113	0.195417	0.211828	0.209897	0.208988	0.202713	0.202022	0.195370	0.205145	0.205113	0.198348	0.228135	0.309307	0.342876	0.705372	0.375864	0.082207
2.280631	0.193833	0.609583	0.380208	3.342489	0.292171	0.236626	0.249749	0.210751	0.223496	0.205559	0.212132	0.195395	0.211810	0.209894	0.208974	0.202713	0.202009	0.195372	0.205138	0.205110	0.198335	0.228090	0.309146	0.342729	0.701545	0.374084	0.081509
2.295231	0.192250	0.602208	0.372875	3.335263	0.289944	0.235885	0.248526	0.210622	0.223177	0.205534	0.212099	0.195356	0.211773	0.209887	0.208958	0.202700	0.201994	0.195357	0.205125	0.205085	0.198314	0.228054	0.308971	0.342517	0.697307	0.372142	0.080766
2.309735	0.190875	0.594708	0.367583	3.332355	0.288480	0.235908	0.247578	0.210569	0.222872	0.205476	0.212042	0.195312	0.211733	0.209870	0.208942	0.202679	0.201982	0.195339	0.205107	0.205053	0.198277	0.228031	0.308850	0.342348	0.692808	0.370156	0.079997
2.324227	0.189417	0.586750	0.360292	3.332622	0.286987	0.236292	0.246716	0.210438	0.222584	0.205389	0.211988	0.195266	0.211697	0.209843	0.208925	0.202659	0.201969	0.195319	0.205084	0.205022	0.198220	0.227993	0.308731	0.342200	0.688298	0.368095	0.079241
2.339008	0.187958	0.578375	0.354500	3.332145	0.285160	0.235559	0.245720	0.210036	0.222220	0.205278	0.211905	0.195221	0.211643	0.209805	0.208905	0.202634	0.201951	0.195295	0.205051	0.204980	0.198138	0.227946	0.308577	0.342000	0.682814	0.365877	0.078404
2.353281	0.186500	0.570125	0.348792	3.328732	0.284067	0.234534	0.245044	0.209641	0.221973	0.205210	0.211834	0.195197	0.211605	0.209787	0.208895	0.202618	0.201939	0.195281	0.205029	0.204950	0.198079	0.227910	0.308452	0.341852	0.677547	0.363779	0.077632
2.367991	0.184625	0.561083	0.342208	3.323759	0.283140	0.233322	0.244431	0.209343	0.221783	0.205169	0.211769	0.195176	0.211568	0.209778	0.208884	0.202606	0.201925	0.195270	0.205010	0.204925	0.198033	0.227880	0.308366	0.341728	0.671639	0.361440	0.076756
2.382656	0.183292	0.552417	0.336292	3.317874	0.281933	0.231810	0.243348	0.208957	0.221612	0.205110	0.211698	0.195154	0.211537	0.209768	0.208865	0.202593	0.201908	0.195256	0.204989	0.204904	0.197984	0.227856	0.308246	0.341523	0.665419	0.359129	0.075917
2.396923	0.181667	0.543542	0.330167	3.313525	0.280732	0.230493	0.242357	0.208605	0.221468	0.205036	0.211639	0.195131	0.211512	0.209753	0.208843	0.202579	0.201895	0.195242	0.204973	0.204888	0.197948	0.227823	0.308159	0.341339	0.659309	0.356856	0.075062
2.411846	0.179708	0.534000	0.323042	3.310381	0.280138	0.229548	0.241659	0.208290	0.221345	0.204957	0.211591	0.195106	0.211490	0.209733	0.208826	0.202564	0.201887	0.195229	0.204961	0.204871	0.197923	0.227775	0.308088	0.341189	0.652510	0.354319	0.074148
2.426296	0.178292	0.524250	0.316333	3.306762	0.279897	0.229129	0.241621	0.208007	0.221283	0.204872	0.211551	0.195078	0.211470	0.209712	0.208814	0.202550	0.201876	0.195219	0.204949	0.204856	0.197901	0.227733	0.308030	0.341039	0.645727	0.351767	0.073225
2.440746	0.176583	0.514792	0.310542	3.303294	0.279268	0.228963	0.241346	0.207722	0.221150	0.204806	0.211522	0.195063	0.211450	0.209699	0.208809	0.202538	0.201859	0.195209	0.204929	0.204843	0.197865	0.227704	0.307955	0.340892	0.638565	0.349261	0.072316
2.455440	0.175000	0.505333	0.303417	3.300775	0.278797	0.228601	0.240871	0.207476	0.220965	0.204753	0.211488	0.195049	0.211421	0.209679	0.208795	0.202523	0.201841	0.195198	0.204903	0.204824	0.197814	0.227667	0.307861	0.340752	0.631158	0.346588	0.071304
2.469865	0.173208	0.495250	0.295375	3.298936	0.278364	0.228138	0.240460	0.207285	0.220790	0.204695	0.211444	0.195029	0.211387	0.209659	0.208777	0.202506	0.201818	0.195186	0.204877	0.204797	0.197760	0.227618	0.307772	0.340600	0.623686	0.343920	0.070341
