[Method]
[General]
Identifier: 	Carrier1mMNaCl pH7 08122013
1.218942	0.197667	0.017667	-0.010333	3.237676	0.262409	0.215356	0.229668	0.203642	0.217662	0.203337	0.210247	0.194142	0.210457	0.208850	0.208089	0.201834	0.201103	0.194455	0.204006	0.203957	0.196639	0.225707	0.301067	0.339002	0.079880	0.271907	0.035888
1.233502	0.200667	0.024542	-0.010583	3.245030	0.264933	0.217355	0.230862	0.203707	0.217825	0.203390	0.210298	0.194184	0.210496	0.208890	0.208122	0.201863	0.201139	0.194489	0.204039	0.203990	0.196719	0.225807	0.301276	0.339348	0.080165	0.281406	0.035874
1.247769	0.203417	0.035500	-0.010333	3.251216	0.266423	0.219026	0.231965	0.203747	0.217989	0.203480	0.210348	0.194240	0.210539	0.208932	0.208158	0.201899	0.201174	0.194522	0.204075	0.204016	0.196781	0.225890	0.301409	0.339648	0.080775	0.289710	0.035859
1.262719	0.206250	0.050417	-0.010333	3.256081	0.268097	0.220386	0.233319	0.203863	0.218300	0.203614	0.210422	0.194322	0.210608	0.208996	0.208202	0.201951	0.201218	0.194566	0.204134	0.204060	0.196881	0.225983	0.301581	0.339873	0.082128	0.298316	0.035842
1.277117	0.208875	0.071750	-0.010417	3.259094	0.269230	0.221794	0.234326	0.204130	0.218521	0.203730	0.210503	0.194412	0.210666	0.209046	0.208248	0.201987	0.201267	0.194605	0.204200	0.204105	0.196960	0.226065	0.301768	0.340003	0.084375	0.306052	0.035824
1.291577	0.211792	0.096542	-0.010500	3.261491	0.270604	0.223714	0.235218	0.204582	0.218704	0.203899	0.210587	0.194527	0.210736	0.209091	0.208296	0.202017	0.201312	0.194644	0.204276	0.204159	0.197032	0.226143	0.301971	0.340147	0.088137	0.313641	0.035804
1.306271	0.214250	0.127375	-0.010583	3.265052	0.271741	0.225708	0.235738	0.205019	0.218961	0.204098	0.210686	0.194660	0.210851	0.209144	0.208361	0.202062	0.201366	0.194702	0.204365	0.204221	0.197105	0.226270	0.302185	0.340432	0.093883	0.321051	0.035783
1.320763	0.216625	0.158042	-0.010542	3.268480	0.273017	0.226489	0.235675	0.205194	0.219240	0.204235	0.210763	0.194743	0.210937	0.209202	0.208408	0.202109	0.201413	0.194759	0.204422	0.204263	0.197153	0.226371	0.302341	0.340719	0.101456	0.327997	0.035763
1.335323	0.219625	0.189333	-0.001917	3.271591	0.274268	0.226882	0.235560	0.205294	0.219475	0.204312	0.210831	0.194813	0.210991	0.209265	0.208446	0.202153	0.201452	0.194805	0.204463	0.204291	0.197190	0.226453	0.302473	0.340936	0.111643	0.334757	0.035741
1.349883	0.221875	0.222125	0.016333	3.276669	0.275481	0.227354	0.235628	0.205631	0.219639	0.204404	0.210902	0.194886	0.211045	0.209336	0.208492	0.202191	0.201493	0.194845	0.204501	0.204321	0.197234	0.226509	0.302580	0.341063	0.123481	0.341048	0.035721
1.364379	0.223833	0.253625	0.036750	3.282877	0.276024	0.227775	0.235865	0.206139	0.219767	0.204490	0.210968	0.194936	0.211102	0.209398	0.208541	0.202224	0.201533	0.194882	0.204543	0.204353	0.197292	0.226554	0.302663	0.341149	0.137526	0.346951	0.035699
1.379167	0.225417	0.285000	0.059708	3.288253	0.276452	0.228041	0.236096	0.206544	0.219937	0.204568	0.211018	0.194955	0.211152	0.209440	0.208582	0.202251	0.201567	0.194911	0.204582	0.204387	0.197345	0.226585	0.302695	0.341209	0.154977	0.352984	0.035676
1.393500	0.226292	0.313750	0.080667	3.295088	0.277451	0.228790	0.236771	0.207161	0.220140	0.204656	0.211084	0.194975	0.211206	0.209476	0.208616	0.202289	0.201602	0.194951	0.204625	0.204437	0.197416	0.226645	0.302785	0.341346	0.172755	0.358312	0.035658
1.408154	0.227750	0.343833	0.104083	3.303799	0.278650	0.229707	0.237575	0.207930	0.220380	0.204783	0.211182	0.195011	0.211259	0.209517	0.208655	0.202339	0.201648	0.195003	0.204673	0.204511	0.197517	0.226758	0.302994	0.341612	0.191417	0.363827	0.035644
1.422783	0.229167	0.370958	0.124792	3.306889	0.278841	0.230083	0.238161	0.208173	0.220619	0.204903	0.211271	0.195051	0.211307	0.209553	0.208694	0.202379	0.201695	0.195048	0.204723	0.204582	0.197600	0.226851	0.303205	0.341797	0.212899	0.368821	0.035633
1.437081	0.230417	0.396250	0.144708	3.308444	0.278792	0.230222	0.238473	0.208189	0.220862	0.205013	0.211375	0.195090	0.211371	0.209595	0.208744	0.202422	0.201737	0.195086	0.204774	0.204644	0.197668	0.226909	0.303311	0.341835	0.233448	0.373483	0.035628
1.452000	0.231667	0.422917	0.166500	3.309659	0.278720	0.230347	0.238769	0.208138	0.221056	0.205081	0.211466	0.195138	0.211465	0.209660	0.208819	0.202481	0.201785	0.195135	0.204839	0.204690	0.197737	0.226921	0.303310	0.341819	0.256405	0.378300	0.035627
1.466427	0.232625	0.447042	0.187500	3.307970	0.279410	0.230182	0.239183	0.208095	0.221201	0.205093	0.211509	0.195177	0.211523	0.209711	0.208877	0.202528	0.201815	0.195177	0.204884	0.204717	0.197797	0.226916	0.303298	0.341862	0.278880	0.382488	0.035635
1.480829	0.233833	0.470167	0.206667	3.304459	0.280419	0.230114	0.239696	0.208131	0.221390	0.205122	0.211540	0.195209	0.211576	0.209751	0.208921	0.202565	0.201844	0.195213	0.204921	0.204750	0.197856	0.226921	0.303309	0.341945	0.300655	0.386431	0.035656
1.495517	0.234833	0.492083	0.223917	3.303411	0.281879	0.230629	0.240584	0.208358	0.221676	0.205187	0.211584	0.195236	0.211625	0.209796	0.208945	0.202596	0.201874	0.195251	0.204955	0.204794	0.197893	0.226963	0.303358	0.342066	0.323994	0.390286	0.035690
1.510077	0.235792	0.514125	0.241417	3.306999	0.283362	0.231549	0.241673	0.208829	0.221912	0.205277	0.211640	0.195267	0.211663	0.209854	0.208965	0.202629	0.201905	0.195288	0.204992	0.204843	0.197916	0.227028	0.303445	0.342170	0.346858	0.393858	0.035740
1.524637	0.236917	0.534792	0.259125	3.310489	0.284842	0.232070	0.242339	0.209059	0.222247	0.205324	0.211722	0.195307	0.211699	0.209909	0.208986	0.202660	0.201930	0.195325	0.205021	0.204890	0.197945	0.227057	0.303511	0.342354	0.370080	0.397323	0.035820
1.539198	0.237583	0.554417	0.275500	3.311133	0.286048	0.232134	0.242307	0.209154	0.222700	0.205352	0.211815	0.195357	0.211747	0.209941	0.209023	0.202691	0.201950	0.195362	0.205043	0.204929	0.197973	0.227075	0.303570	0.342584	0.391241	0.400474	0.035923
1.553594	0.238417	0.572292	0.289833	3.310729	0.286668	0.231981	0.241813	0.209203	0.222923	0.205345	0.211882	0.195382	0.211785	0.209955	0.209058	0.202709	0.201962	0.195382	0.205057	0.204951	0.197989	0.227077	0.303614	0.342676	0.414027	0.403590	0.036059
1.568479	0.239417	0.591125	0.305458	3.309143	0.287382	0.232048	0.241290	0.209349	0.222985	0.205340	0.211918	0.195385	0.211803	0.209965	0.209076	0.202716	0.201970	0.195388	0.205068	0.204968	0.198012	0.227084	0.303678	0.342625	0.436892	0.406603	0.036253
1.582746	0.239917	0.607125	0.319292	3.307595	0.288242	0.232107	0.241096	0.209492	0.222883	0.205341	0.211939	0.195384	0.211802	0.209970	0.209074	0.202722	0.201978	0.195391	0.205071	0.204989	0.198029	0.227098	0.303786	0.342565	0.457505	0.409238	0.036488
1.597438	0.240500	0.622792	0.333333	3.305737	0.289287	0.232403	0.240713	0.209627	0.222802	0.205341	0.211940	0.195393	0.211804	0.209973	0.209067	0.202740	0.201979	0.195398	0.205074	0.205008	0.198046	0.227145	0.303884	0.342574	0.478548	0.411850	0.036786
1.612058	0.241458	0.637500	0.347042	3.304937	0.289546	0.232411	0.240256	0.209623	0.222855	0.205359	0.211958	0.195404	0.211819	0.209978	0.209065	0.202765	0.201983	0.195408	0.205079	0.205020	0.198060	0.227186	0.303941	0.342565	0.499019	0.414407	0.037157
1.626296	0.242208	0.651333	0.359083	3.304266	0.289029	0.232501	0.240161	0.209620	0.223040	0.205400	0.212021	0.195420	0.211843	0.209989	0.209074	0.202787	0.201994	0.195418	0.205091	0.205035	0.198075	0.227215	0.303981	0.342504	0.518089	0.416734	0.037575
1.641248	0.242708	0.664667	0.369958	3.302524	0.288108	0.232659	0.240316	0.209634	0.223102	0.205428	0.212069	0.195426	0.211861	0.209999	0.209083	0.202788	0.202006	0.195424	0.205100	0.205050	0.198094	0.227222	0.304045	0.342454	0.538141	0.419059	0.038156
1.655742	0.243292	0.676042	0.379167	3.299675	0.287800	0.232911	0.240436	0.209818	0.223091	0.205380	0.212049	0.195410	0.211860	0.209996	0.209091	0.202774	0.202011	0.195422	0.205111	0.205055	0.198114	0.227215	0.304054	0.342452	0.557099	0.421170	0.038774
1.670106	0.243833	0.687500	0.389917	3.297049	0.287496	0.233405	0.240608	0.210180	0.223102	0.205335	0.212024	0.195391	0.211859	0.209992	0.209097	0.202762	0.202024	0.195416	0.205126	0.205056	0.198136	0.227210	0.304052	0.342457	0.573903	0.423255	0.039491
1.684860	0.244583	0.698167	0.400042	3.296367	0.287396	0.234053	0.240864	0.210592	0.223108	0.205342	0.212040	0.195387	0.211878	0.209995	0.209112	0.202761	0.202048	0.195419	0.205147	0.205060	0.198173	0.227224	0.304068	0.342512	0.591503	0.425285	0.040396
1.699294	0.245083	0.707417	0.408542	3.296729	0.287104	0.234789	0.241000	0.210773	0.223056	0.205347	0.212064	0.195395	0.211897	0.209997	0.209116	0.202763	0.202060	0.195427	0.205160	0.205067	0.198193	0.227243	0.304169	0.342543	0.608008	0.427169	0.041388
1.713917	0.245375	0.716000	0.416583	3.298147	0.287020	0.235632	0.241119	0.210733	0.223030	0.205372	0.212096	0.195395	0.211916	0.210001	0.209122	0.202766	0.202059	0.195441	0.205159	0.205088	0.198203	0.227246	0.304235	0.342530	0.624100	0.428984	0.042563
1.728475	0.245917	0.723833	0.423542	3.298517	0.286761	0.236204	0.241274	0.210528	0.222992	0.205380	0.212141	0.195385	0.211933	0.210009	0.209127	0.202770	0.202056	0.195444	0.205151	0.205094	0.198206	0.227239	0.304187	0.342490	0.638805	0.430665	0.043849
1.742908	0.246083	0.730792	0.429708	3.297284	0.286576	0.235120	0.241366	0.210129	0.222892	0.205343	0.212164	0.195374	0.211947	0.210010	0.209125	0.202767	0.202046	0.195438	0.205147	0.205087	0.198219	0.227243	0.304110	0.342484	0.653393	0.432237	0.045341
1.757761	0.246292	0.736667	0.435458	3.293648	0.285898	0.233582	0.241353	0.209727	0.222738	0.205277	0.212165	0.195378	0.211942	0.209997	0.209116	0.202767	0.202040	0.195436	0.205156	0.205082	0.198221	0.227251	0.304007	0.342488	0.666895	0.433830	0.047059
1.771996	0.247000	0.742167	0.442583	3.290562	0.285238	0.233149	0.241341	0.209565	0.222681	0.205272	0.212176	0.195394	0.211936	0.209994	0.209128	0.202779	0.202047	0.195449	0.205173	0.205086	0.198220	0.227271	0.303913	0.342473	0.679098	0.435225	0.048742
1.786748	0.247542	0.747125	0.449250	3.288745	0.285032	0.233625	0.241486	0.209531	0.222744	0.205335	0.212198	0.195419	0.211951	0.210010	0.209166	0.202797	0.202068	0.195471	0.205194	0.205101	0.198227	0.227310	0.303869	0.342449	0.691566	0.436677	0.050744
1.801406	0.247542	0.751292	0.452750	3.289603	0.285790	0.233385	0.241662	0.209284	0.222801	0.205333	0.212198	0.195430	0.211957	0.210024	0.209183	0.202806	0.202073	0.195482	0.205202	0.205116	0.198247	0.227354	0.303881	0.342443	0.702282	0.438017	0.052759
1.815610	0.247917	0.754708	0.456708	3.288992	0.285371	0.232648	0.241659	0.209001	0.222739	0.205282	0.212169	0.195427	0.211947	0.210031	0.209180	0.202806	0.202073	0.195485	0.205194	0.205127	0.198254	0.227368	0.303855	0.342368	0.712552	0.439277	0.054837
1.830558	0.248333	0.758417	0.460000	3.288606	0.284620	0.232268	0.241543	0.208888	0.222669	0.205243	0.212129	0.195418	0.211924	0.210032	0.209178	0.202802	0.202072	0.195487	0.205184	0.205131	0.198249	0.227364	0.303807	0.342298	0.722913	0.440564	0.057197
1.844956	0.248542	0.761333	0.462417	3.290866	0.283987	0.232569	0.241364	0.209164	0.222714	0.205249	0.212105	0.195422	0.211900	0.210033	0.209178	0.202797	0.202071	0.195490	0.205182	0.205132	0.198253	0.227365	0.303802	0.342276	0.731751	0.441665	0.059547
1.859452	0.248792	0.763458	0.465500	3.295876	0.283354	0.232486	0.241231	0.209634	0.222779	0.205290	0.212108	0.195435	0.211878	0.210035	0.209188	0.202798	0.202066	0.195500	0.205187	0.205139	0.198268	0.227379	0.303824	0.342281	0.739823	0.442697	0.061954
1.874108	0.248875	0.765833	0.468083	3.300467	0.283243	0.232494	0.241100	0.210065	0.222919	0.205357	0.212118	0.195461	0.211867	0.210035	0.209193	0.202796	0.202063	0.195520	0.205191	0.205148	0.198265	0.227388	0.303824	0.342308	0.747751	0.443701	0.064395
1.888638	0.248708	0.767625	0.470042	3.303695	0.283636	0.233379	0.240852	0.210149	0.222972	0.205391	0.212099	0.195466	0.211854	0.210029	0.209187	0.202793	0.202064	0.195526	0.205189	0.205150	0.198247	0.227398	0.303833	0.342373	0.754779	0.444622	0.066740
1.903198	0.248958	0.768708	0.470708	3.306560	0.285207	0.235446	0.240675	0.210136	0.222962	0.205394	0.212073	0.195463	0.211845	0.210035	0.209176	0.202796	0.202072	0.195518	0.205186	0.205143	0.198240	0.227420	0.303894	0.342478	0.761520	0.445502	0.069160
1.917692	0.248958	0.769875	0.472250	3.312158	0.286515	0.237156	0.241222	0.210113	0.222887	0.205411	0.212083	0.195459	0.211855	0.210053	0.209174	0.202814	0.202088	0.195515	0.205193	0.205140	0.198264	0.227468	0.303971	0.342549	0.767543	0.446300	0.071473
1.932219	0.248917	0.770500	0.473250	3.316892	0.287476	0.237900	0.242039	0.210145	0.222816	0.205451	0.212110	0.195459	0.211879	0.210053	0.209174	0.202834	0.202100	0.195519	0.205210	0.205144	0.198299	0.227490	0.303976	0.342567	0.772799	0.447098	0.073757
1.947037	0.248792	0.770458	0.474208	3.313922	0.286988	0.236530	0.242071	0.209956	0.222637	0.205436	0.212111	0.195441	0.211888	0.210023	0.209145	0.202823	0.202103	0.195514	0.205222	0.205127	0.198292	0.227468	0.303869	0.342438	0.777966	0.447887	0.075981
1.961308	0.248542	0.770208	0.475042	3.310852	0.286416	0.235519	0.242050	0.209805	0.222510	0.205409	0.212098	0.195421	0.211879	0.210003	0.209119	0.202815	0.202097	0.195507	0.205219	0.205109	0.198282	0.227437	0.303791	0.342325	0.782224	0.448565	0.077910
1.975998	0.248167	0.769667	0.475833	3.308847	0.286575	0.235453	0.242454	0.209844	0.222459	0.205386	0.212080	0.195413	0.211887	0.209987	0.209100	0.202805	0.202091	0.195503	0.205212	0.205102	0.198269	0.227421	0.303737	0.342258	0.786320	0.449183	0.079859
1.990621	0.247417	0.769292	0.476458	3.307480	0.288978	0.236228	0.243515	0.210076	0.222523	0.205382	0.212061	0.195416	0.211922	0.209974	0.209101	0.202801	0.202086	0.195501	0.205210	0.205107	0.198269	0.227431	0.303708	0.342265	0.789687	0.449673	0.081625
2.004889	0.246500	0.768583	0.476833	3.305485	0.291542	0.236567	0.244474	0.210225	0.222643	0.205389	0.212051	0.195426	0.211969	0.209962	0.209110	0.202800	0.202083	0.195495	0.205216	0.205114	0.198279	0.227452	0.303729	0.342303	0.792607	0.449969	0.083083
2.019808	0.245625	0.767000	0.475500	3.303098	0.292912	0.236749	0.244764	0.210216	0.223008	0.205417	0.212074	0.195432	0.212003	0.209958	0.209129	0.202800	0.202084	0.195491	0.205234	0.205129	0.198305	0.227458	0.303796	0.342341	0.795394	0.450114	0.084466
2.034302	0.244833	0.764708	0.473917	3.300794	0.292502	0.236791	0.244372	0.210130	0.223178	0.205431	0.212106	0.195438	0.212006	0.209954	0.209133	0.202799	0.202087	0.195490	0.205243	0.205151	0.198323	0.227453	0.303826	0.342343	0.797509	0.450078	0.085628
2.048602	0.243833	0.762708	0.472208	3.299446	0.291707	0.236753	0.243810	0.210062	0.223109	0.205406	0.212103	0.195439	0.211987	0.209960	0.209139	0.202798	0.202093	0.195486	0.205236	0.205170	0.198332	0.227436	0.303799	0.342319	0.799172	0.449877	0.086546
2.063454	0.242667	0.759500	0.470875	3.298401	0.291175	0.236644	0.243573	0.210043	0.222949	0.205382	0.212089	0.195428	0.211971	0.209975	0.209136	0.202801	0.202091	0.195476	0.205225	0.205162	0.198350	0.227423	0.303774	0.342419	0.800466	0.449505	0.087282
2.077852	0.241458	0.756125	0.469833	3.296416	0.290797	0.236041	0.243562	0.209894	0.222754	0.205329	0.212047	0.195410	0.211954	0.209979	0.209118	0.202797	0.202082	0.195466	0.205209	0.205139	0.198353	0.227406	0.303733	0.342476	0.801292	0.449001	0.087810
2.092475	0.240417	0.752958	0.468167	3.294970	0.290327	0.234787	0.243537	0.209734	0.222538	0.205275	0.211993	0.195391	0.211943	0.209975	0.209098	0.202790	0.202071	0.195456	0.205196	0.205122	0.198332	0.227391	0.303677	0.342523	0.801691	0.448298	0.088195
2.107006	0.239292	0.749375	0.465500	3.293766	0.289285	0.233714	0.243158	0.209749	0.222373	0.205265	0.211948	0.195376	0.211923	0.209970	0.209086	0.202783	0.202063	0.195450	0.205184	0.205111	0.198307	0.227362	0.303625	0.342509	0.801653	0.447480	0.088385
2.121435	0.237917	0.745458	0.469542	3.291661	0.288009	0.233454	0.242696	0.209822	0.222176	0.205281	0.211905	0.195357	0.211885	0.209969	0.209073	0.202773	0.202054	0.195442	0.205171	0.205099	0.198287	0.227328	0.303603	0.342485	0.801244	0.446546	0.088429
2.136287	0.236750	0.741000	0.499542	3.289424	0.287005	0.233761	0.242190	0.209760	0.222013	0.205265	0.211843	0.195330	0.211830	0.209955	0.209054	0.202758	0.202036	0.195430	0.205153	0.205081	0.198257	0.227292	0.303584	0.342399	0.800390	0.445402	0.088323
2.150585	0.235167	0.736750	0.485875	3.288541	0.286527	0.234541	0.242182	0.209667	0.221972	0.205250	0.211807	0.195309	0.211796	0.209933	0.209038	0.202749	0.202022	0.195422	0.205140	0.205074	0.198231	0.227273	0.303558	0.342323	0.799295	0.444220	0.088104
2.165275	0.233667	0.731833	0.469833	3.287800	0.285643	0.234675	0.242335	0.209645	0.221940	0.205251	0.211773	0.195300	0.211765	0.209911	0.209019	0.202739	0.202011	0.195414	0.205127	0.205071	0.198203	0.227237	0.303499	0.342193	0.797808	0.442809	0.087749
2.179935	0.232250	0.726042	0.457625	3.286963	0.284786	0.233707	0.242169	0.209459	0.221849	0.205255	0.211752	0.195296	0.211735	0.209892	0.209000	0.202730	0.202007	0.195404	0.205117	0.205067	0.198173	0.227197	0.303445	0.342010	0.795945	0.441332	0.087303
2.194135	0.230917	0.720250	0.450750	3.287658	0.284834	0.233105	0.242001	0.209485	0.221825	0.205257	0.211754	0.195292	0.211719	0.209887	0.208993	0.202727	0.202008	0.195398	0.205116	0.205060	0.198157	0.227170	0.303404	0.341941	0.793838	0.439776	0.086774
2.209150	0.229167	0.713875	0.446083	3.291242	0.285547	0.233127	0.242254	0.209605	0.221892	0.205250	0.211784	0.195284	0.211717	0.209883	0.208998	0.202726	0.202010	0.195400	0.205121	0.205056	0.198153	0.227161	0.303383	0.341959	0.791175	0.437964	0.086141
2.223516	0.227708	0.707042	0.441625	3.294011	0.286345	0.233855	0.243040	0.209599	0.221916	0.205212	0.211792	0.195269	0.211705	0.209872	0.208998	0.202718	0.201999	0.195397	0.205125	0.205045	0.198155	0.227134	0.303328	0.341881	0.788222	0.436182	0.085463
2.237946	0.226125	0.699458	0.436250	3.294965	0.285756	0.233677	0.243170	0.209296	0.221845	0.205144	0.211778	0.195251	0.211682	0.209855	0.208984	0.202704	0.201984	0.195387	0.205118	0.205028	0.198135	0.227104	0.303269	0.341768	0.784820	0.434306	0.084729
2.252736	0.224417	0.691542	0.431583	3.294573	0.285270	0.233288	0.242659	0.208901	0.221684	0.205064	0.211752	0.195234	0.211650	0.209835	0.208964	0.202688	0.201973	0.195377	0.205105	0.205012	0.198106	0.227077	0.303209	0.341708	0.780984	0.432246	0.083917
2.267131	0.222875	0.683667	0.427667	3.292898	0.284500	0.232693	0.241856	0.208516	0.221478	0.204979	0.211720	0.195219	0.211618	0.209817	0.208944	0.202674	0.201962	0.195367	0.205089	0.204995	0.198083	0.227049	0.303144	0.341666	0.776817	0.430127	0.083078
2.281790	0.221042	0.675042	0.422458	3.289572	0.283341	0.231838	0.241057	0.208212	0.221332	0.204918	0.211684	0.195206	0.211589	0.209803	0.208925	0.202660	0.201952	0.195356	0.205075	0.204976	0.198081	0.227029	0.303140	0.341663	0.772064	0.427865	0.082201
2.296250	0.219208	0.666042	0.416000	3.287325	0.282304	0.231075	0.240546	0.208094	0.221312	0.204902	0.211655	0.195204	0.211573	0.209799	0.208914	0.202655	0.201946	0.195348	0.205066	0.204959	0.198081	0.227015	0.303168	0.341599	0.767013	0.425607	0.081311
2.310779	0.217625	0.656292	0.409208	3.285379	0.281675	0.230667	0.240014	0.208001	0.221272	0.204875	0.211625	0.195191	0.211557	0.209792	0.208902	0.202649	0.201941	0.195338	0.205054	0.204941	0.198070	0.227006	0.303194	0.341550	0.761942	0.423171	0.080394
2.325533	0.215708	0.646667	0.403708	3.282703	0.281208	0.230099	0.239350	0.207795	0.221085	0.204848	0.211589	0.195154	0.211534	0.209779	0.208886	0.202643	0.201937	0.195325	0.205036	0.204923	0.198045	0.226999	0.303146	0.341475	0.755772	0.420604	0.079414
2.339867	0.213917	0.637375	0.398708	3.280736	0.281018	0.229637	0.239073	0.207579	0.220903	0.204842	0.211558	0.195121	0.211522	0.209765	0.208874	0.202639	0.201930	0.195315	0.205022	0.204910	0.198013	0.226995	0.303091	0.341424	0.749690	0.418176	0.078456
2.354588	0.212250	0.627083	0.391833	3.279564	0.281312	0.229309	0.239001	0.207415	0.220802	0.204832	0.211532	0.195098	0.211517	0.209752	0.208864	0.202634	0.201925	0.195308	0.205013	0.204904	0.197976	0.226981	0.303048	0.341371	0.743122	0.415578	0.077490
2.369217	0.210333	0.616875	0.385917	3.279397	0.281505	0.229366	0.238961	0.207396	0.220755	0.204803	0.211533	0.195090	0.211526	0.209749	0.208853	0.202628	0.201923	0.195306	0.205009	0.204895	0.197946	0.226968	0.303056	0.341382	0.736190	0.412794	0.076487
2.383448	0.208333	0.606667	0.379250	3.279707	0.280907	0.229073	0.238921	0.207420	0.220709	0.204776	0.211519	0.195077	0.211514	0.209743	0.208839	0.202618	0.201916	0.195301	0.205002	0.204886	0.197930	0.226957	0.303098	0.341413	0.729232	0.410161	0.075526
2.398333	0.206333	0.595333	0.371792	3.279407	0.280192	0.228699	0.238946	0.207462	0.220592	0.204780	0.211489	0.195056	0.211491	0.209734	0.208826	0.202607	0.201904	0.195291	0.204987	0.204877	0.197912	0.226942	0.303103	0.341378	0.721323	0.407227	0.074507
